popularity,english_title,release_year,runtime,tmdb_id,imdbRating,imdbVotes,rtAudienceRating,poster,backdrop,imdb_id,created_at,run_id,rtAudienceVotes,rt_id,lb_id,lbRating,lbVotes,tmdbRating,tmdbVotes,rtCriticRating,rtCriticVotes
18.2606,Predator,1987,107,106,7.8,496241,87,https://image.tmdb.org/t/p/w500/aN3cdjIK70KGmD84et8MMblU87Q.jpg,https://image.tmdb.org/t/p/w1280/otkJlfjB7zJ5h34FEIfemenMbCy.jpg,tt0093773,2026-01-16 11:52:01.778288+00,219,250000,/m/predator,tmdb/106,3.8,558944,75,8856,64,114
10.9259,Pretty Woman,1990,120,114,9,400916,68,https://image.tmdb.org/t/p/w500/hVHUfT801LQATGd26VPzhorIYza.jpg,https://image.tmdb.org/t/p/w1280/sGEqHTylawwS6hwKultk1mKUjdB.jpg,tt0100405,2026-01-20 17:15:21.870958+00,228,250000,/m/pretty_woman,tmdb/114,3.7,1114079,75,8831,64,78
17.4644,"The Good, the Bad and the Ugly",1966,161,429,10,884837,97,https://image.tmdb.org/t/p/w500/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg,https://image.tmdb.org/t/p/w1280/Adrip2Jqzw56KeuV2nAxucKMNXA.jpg,tt0060196,2026-01-16 11:52:01.778288+00,150,100000,/m/the_good_the_bad_and_the_ugly,tmdb/429,4.5,688330,85,9418,97,76
10.8343,Grease,1978,110,621,8,323774,87,https://image.tmdb.org/t/p/w500/2rM7fQKpb7cs1Iq7IBqub9LFDzJ.jpg,https://image.tmdb.org/t/p/w1280/mGPc6OBx75S1MuMjgx0pQHIyt8e.jpg,tt0077631,2026-02-18 14:30:00.230817+00,228,250000,/m/grease,tmdb/621,3.5,1049021,74,7571,65,157
22.0302,Pulp Fiction,1994,154,680,10,2414076,96,https://image.tmdb.org/t/p/w500/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,https://image.tmdb.org/t/p/w1280/96hiUXEuYsu4tcnvlaY8tEMFM0m.jpg,tt0110912,2026-02-18 14:30:00.230817+00,228,250000,/m/pulp_fiction,tmdb/680,4.2,3919327,85,29690,92,186
1.0145,Home Alone,1990,103,771,10,737937,81,https://image.tmdb.org/t/p/w500/i5We88HdO9Nsrv8xLyo4toNsLUM.jpg,https://image.tmdb.org/t/p/w1280/ih2xVgeMS8R5WUetYE8Mr9hVTlB.jpg,tt0099785,2026-01-16 11:52:01.778288+00,169,250000,/m/home_alone,tmdb/771,3.9,2585349,75,12289,66,116
20.417,Se7en,1995,127,807,10,1998075,95,https://image.tmdb.org/t/p/w500/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg,https://image.tmdb.org/t/p/w1280/iwgl8zlrrfvfWp9k9Paj8lvFEvS.jpg,tt0114369,2026-01-16 11:52:01.778288+00,228,250000,/m/seven,tmdb/807,4.4,3255756,84,22622,84,156
18.396,The Lion King,1994,89,8587,10,1247844,93,https://image.tmdb.org/t/p/w500/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,https://image.tmdb.org/t/p/w1280/6GF9uJs7AnbcJvyfoZyjZv063Oo.jpg,tt0110357,2026-02-04 10:37:03.53861+00,228,250000,/m/the_lion_king,tmdb/8587,4.2,1929371,83,19380,92,172
3.538,Rat Race,2001,112,9896,7,129793,64,https://image.tmdb.org/t/p/w500/3dpim9bLdi5uh55idJ6HxA7eZH4.jpg,https://image.tmdb.org/t/p/w1280/vian6RN3bC4QdBQzY1wTmBkhxVQ.jpg,tt0250687,2026-02-18 14:30:00.230817+00,228,250000,/m/rat_race,tmdb/9896,3.2,86874,63,1920,44,128
12.5042,Beauty and the Beast,1991,84,10020,10,502786,94,https://image.tmdb.org/t/p/w500/hUJ0UvQ5tgE2Z9WpfuduVSdiCiU.jpg,https://image.tmdb.org/t/p/w1280/fW4ZCoEZRBqLAJGFQ2g5AdAfPQR.jpg,tt0101414,2026-02-04 10:37:03.53861+00,219,250000,/m/beauty_and_the_beast_1991,tmdb/10020,3.9,865128,77,10508,95,170
1.8208,Sliding Doors,1998,99,10215,8,75075,77,https://image.tmdb.org/t/p/w500/s8VOVTywXZIIHqdEjkCZziH0ebq.jpg,https://image.tmdb.org/t/p/w1280/1dApwEEMrk7QnUb1EpyYWrG6nRh.jpg,tt0120148,2026-01-16 11:52:01.778288+00,144,50000,/m/sliding_doors,tmdb/10215,3.1,55267,66,1394,65,54
1.1782,Bella,2006,91,12586,9,11251,81,https://image.tmdb.org/t/p/w500/bNMzx71jw8OU9indcV5Hc7eE53w.jpg,https://image.tmdb.org/t/p/w1280/tkD3cj2Yh6TgAqkZaWYxqrBGd2X.jpg,tt0482463,2026-02-04 10:37:03.53861+00,219,10000,/m/bella,tmdb/12586,3.1,1722,63,99,45,64
6.3127,The Sound of Music,1965,174,15121,8.1,289040,91,https://image.tmdb.org/t/p/w500/c6CrUZypAsBCaRWX0M3RVRDbhNS.jpg,https://image.tmdb.org/t/p/w1280/ioQYjcRnU54ir5ltgyS7k53zw5x.jpg,tt0059742,2026-01-16 11:52:01.778288+00,144,250000,/m/sound_of_music,tmdb/15121,4.2,613515,77,3554,83,78
7.5888,Looper,2012,118,59967,8,626086,82,https://image.tmdb.org/t/p/w500/sNjL6SqErDBE8OUZlrDLkexfsCj.jpg,https://image.tmdb.org/t/p/w1280/4GPCnwvTbsDleH5QIOyDLMsK8a2.jpg,tt1276104,2026-02-02 07:28:03.449438+00,169,100000,/m/looper,tmdb/59967,3.6,451146,69,10688,93,274
117.2254,Avatar: Fire and Ash,2025,198,83533,7.4,130926,90,https://image.tmdb.org/t/p/w500/bRBeSHfGHwkEpImlhxPmOcUsaeg.jpg,https://image.tmdb.org/t/p/w1280/sdZSjtGUTSN8B3al5o0f2WoQfQQ.jpg,tt1757678,2026-01-16 11:52:01.778288+00,242,10000,/m/avatar_fire_and_ash,tmdb/83533,3.6,1264079,73,1788,66,350
46.1694,Interstellar,2014,169,157336,8.7,2472939,87,https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,https://image.tmdb.org/t/p/w1280/2ssWTSVklAEc98frZUQhgtGHx7s.jpg,tt0816692,2026-01-16 11:52:01.778288+00,161,100000,/m/interstellar_2014,tmdb/157336,4.4,5192290,85,38903,73,374
8.7551,How to Train Your Dragon: The Hidden World,2019,104,166428,7.4,176485,87,https://image.tmdb.org/t/p/w500/xvx4Yhf0DVH8G4LzNISpMfFBDy2.jpg,https://image.tmdb.org/t/p/w1280/h3KN24PrOheHVYs9ypuOIdFBEpX.jpg,tt2386490,2026-02-02 07:28:03.449438+00,169,50000,/m/how_to_train_your_dragon_the_hidden_world,tmdb/166428,3.7,606271,77,6965,90,272
12.9318,Furious 7,2015,139,168259,8,437072,82,https://image.tmdb.org/t/p/w500/ktofZ9Htrjiy0P6LEowsDaxd3Ri.jpg,https://image.tmdb.org/t/p/w1280/ehzI1mVcnHqB58NqPyQwpMqcVoz.jpg,tt2820852,2026-01-16 11:52:01.778288+00,144,100000,/m/furious_7,tmdb/168259,3.3,432425,72,11136,81,279
0.24,A Man for Burning,1962,92,225940,7,214,,https://image.tmdb.org/t/p/w500/w0EBcuSKeGdrKlIphJ7LlnVetDC.jpg,https://image.tmdb.org/t/p/w1280/iWsCEMisUj2zL6eKaf4N1wnzBVq.jpg,tt0056640,2026-02-11 06:08:40.468456+00,224,,/m/uomo-da-bruciare-un-a-man-for-burning,tmdb/225940,3.3,211,52,8,,0
7.1171,The Grinch,2018,85,360920,6.4,112946,54,https://image.tmdb.org/t/p/w500/smxA8yvZ0LzDPer9BIRd4pyOpx1.jpg,https://image.tmdb.org/t/p/w1280/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg,tt2709692,2026-01-20 17:15:21.870958+00,228,10000,/m/the_grinch,tmdb/360920,3,386134,69,4377,60,198
14.5664,Kill Bill: The Whole Bloody Affair,2011,247,414419,10,25638,,https://image.tmdb.org/t/p/w500/lRQHS8x9ofDPVx9gjq6sGAfERkf.jpg,https://image.tmdb.org/t/p/w1280/qe4Tp0hURXqiih5AV1kHimXIt3u.jpg,tt6019206,2026-02-11 06:08:40.468456+00,229,,,tmdb/414419,4.5,179532,80,1147,,
65.0169,Now You See Me: Now You Don't,2025,113,425274,5.9,53660,80,https://image.tmdb.org/t/p/w500/oD3Eey4e4Z259XLm3eD3WGcoJAh.jpg,https://image.tmdb.org/t/p/w1280/dHSz0tSFuO2CsXJ1CApSauP9Ncl.jpg,tt4712810,2026-01-16 11:52:01.778288+00,229,2500,/m/now_you_see_me_now_you_dont_2025,tmdb/425274,3,448217,65,1074,61,145
3.5838,I Feel Pretty,2018,110,460668,8,60145,35,https://image.tmdb.org/t/p/w500/iuPs45XIxfARKPLEkCGXWUrBrTR.jpg,https://image.tmdb.org/t/p/w1280/7XM7kxa3U2g8TO3OGSiETCroNRD.jpg,tt6791096,2026-01-16 11:52:01.778288+00,144,2500,/m/i_feel_pretty_2018,tmdb/460668,2.4,84328,64,2099,35,230
38.0304,No Other Choice,2025,139,639988,7.6,43665,93,https://image.tmdb.org/t/p/w500/sBpxTGLzKnvPSVtL5yQYpSxvKEb.jpg,https://image.tmdb.org/t/p/w1280/s6aB9kjxNg0mu2361IkCUSpyHJV.jpg,tt1527793,2026-02-04 10:37:03.53861+00,229,,/m/no_other_choice,tmdb/639988,4.1,570131,76,693,97,226
35.9144,Return to Silent Hill,2026,106,680493,4.1,10597,30,https://image.tmdb.org/t/p/w500/fqAGFN2K2kDL0EHxvJaXzaMUkkt.jpg,https://image.tmdb.org/t/p/w1280/nTbO6UF944b0VZrgypMK5rFYRSW.jpg,tt22868010,2026-02-04 10:37:03.53861+00,229,,/m/return_to_silent_hill,tmdb/680493,1.5,90223,52,163,19,62
0.8448,Fleak,2025,83,680770,,,,https://image.tmdb.org/t/p/w500/xfTB0HLxD1mwoFTHWhQrxJI1Q5n.jpg,https://image.tmdb.org/t/p/w1280/hyQPfCbALQmi0FQc2vLFyfENpHM.jpg,tt14813764,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
24.5748,Cold Storage,2026,99,696393,7,1794,80,https://image.tmdb.org/t/p/w500/pfqkETJ2A3zXZJuNcufZbAJNnKA.jpg,https://image.tmdb.org/t/p/w1280/yHlVD4zBJ2MMevQo2uVb8m8LWOm.jpg,tt8879928,2026-01-31 16:29:13.35286+00,229,10,/m/cold_storage_2026,tmdb/696393,2.9,17494,60,20,77,62
15.1761,Hitpig!,2024,85,756397,5,1339,62,https://image.tmdb.org/t/p/w500/bYa20LYAZ3Q7lKXtLYybo0yWWTN.jpg,https://image.tmdb.org/t/p/w1280/leobhCk6L86BEBnx1t6URQcIdQW.jpg,tt13176330,2026-01-16 11:52:01.778288+00,153,50,/m/hitpig,tmdb/756397,2.4,2333,68,42,52,23
0.1626,Dance of the Cookoos,1982,91,761158,6.8,29,95,https://image.tmdb.org/t/p/w500/sHofkHYMJygbvuVKKAR6ZHqMwUc.jpg,,tt0366336,2026-01-16 11:52:01.778288+00,144,50,,tmdb/761158,4.75,10,0,0,95,1
2.8465,Chickenhare and the Hamster of Darkness,2022,91,778855,7,3510,75,https://image.tmdb.org/t/p/w500/2v6f1EqTo4FUxVT9MDXpF6158AX.jpg,https://image.tmdb.org/t/p/w1280/7neeXze9HB3MTxDYyh3wwysydMN.jpg,tt12532368,2026-02-18 15:23:47.178654+00,229,50,/m/chickenhare_and_the_hamster_of_darkness,tmdb/778855,2.8,4220,73,276,,4
23.0052,"Silent Night, Deadly Night",2025,96,801937,8,4927,78,https://image.tmdb.org/t/p/w500/xCdSd7NnRdnL8DGLVhI95WhUNoi.jpg,https://image.tmdb.org/t/p/w1280/kv8kCuvfhSQ50YxjowqpVn1QqhJ.jpg,tt34508974,2026-01-16 11:52:01.778288+00,161,100,/m/silent_night_deadly_night_2025,tmdb/801937,3,24695,62,81,77,96
246.3267,Greenland 2: Migration,2026,98,840464,5.3,18980,67,https://image.tmdb.org/t/p/w500/z2tqCJLsw6uEJ8nJV8BsQXGa3dr.jpg,https://image.tmdb.org/t/p/w1280/tyjXlexbNZQ0ZT1KEJslQtBirqc.jpg,tt14850054,2026-01-16 11:52:01.778288+00,229,1000,/m/greenland_2_migration,tmdb/840464,2.3,45104,65,478,49,95
62.6708,Hamnet,2025,126,858024,7.9,58466,93,https://image.tmdb.org/t/p/w500/vbeyOZm2bvBXcbgPD3v6o94epPX.jpg,https://image.tmdb.org/t/p/w1280/73BClq9FOcrWrutnpiqhCNEWEwJ.jpg,tt14905854,2026-01-16 11:52:01.778288+00,242,10,/m/hamnet,tmdb/858024,4.2,925947,77,632,86,323
0.9645,Storm Crashers,2024,88,945013,10,651,95,https://image.tmdb.org/t/p/w500/A5RriNlmRK9Efcgi1zXHZqOp8vU.jpg,https://image.tmdb.org/t/p/w1280/2h6qOO1fdlv3MtZKFOSobu1No9K.jpg,tt8816708,2026-01-16 11:52:01.778288+00,229,50,/m/storm_crashers,tmdb/945013,2.9,516,70,28,95,4
0.7928,Maria Montessori,2023,100,959395,10,1162,95,https://image.tmdb.org/t/p/w500/zonDvNfq4UPqHMB7NlnHnpYcj0B.jpg,https://image.tmdb.org/t/p/w1280/sg2iCpfERyX4xyqZipfvNqSAHbx.jpg,tt15389042,2026-01-16 11:52:01.778288+00,229,10000,/m/the_super_mario_bros_movie,tmdb/959395,3.3,4709,70,94,59,288
17.1034,Wicked: For Good,2025,137,967941,7,58031,95,https://image.tmdb.org/t/p/w500/si9tolnefLSUKaqQEGz1bWArOaL.jpg,https://image.tmdb.org/t/p/w1280/cGbPBHKSFO7hSIjxkb3KOaGdOep.jpg,tt19847976,2026-01-16 11:52:01.778288+00,229,25000,/m/wicked_2024,tmdb/967941,3.4,1162478,67,816,88,407
0.7849,Inspector Sun and the Curse of the Black Widow,2022,88,987750,2,663,38,https://image.tmdb.org/t/p/w500/zUYleUhOpEew8wdcusS0eGytZ6T.jpg,https://image.tmdb.org/t/p/w1280/oMsoN3RsJEjxOWcImvwTffEnkMd.jpg,tt6661616,2026-01-20 17:15:21.870958+00,153,50,/m/inspector_sun,tmdb/987750,2.6,968,67,151,81,26
51.8649,The SpongeBob Movie: Search for SquarePants,2025,89,991494,5.7,6870,68,https://image.tmdb.org/t/p/w500/xJnOMMsFASxNiFnG7v3TNIQ3ife.jpg,https://image.tmdb.org/t/p/w1280/gbjK8p5S1aLXWCwOoXqr9aWZvqG.jpg,tt23572848,2026-01-16 11:52:01.778288+00,242,10,/m/the_spongebob_movie_search_for_squarepants,tmdb/991494,2.5,82844,67,202,80,70
18.497,The Strangers: Chapter 3,2026,92,1010755,2,1455,49,https://image.tmdb.org/t/p/w500/yPegTig8dQNYiW2UW21LTNChGkK.jpg,https://image.tmdb.org/t/p/w1280/fPfDB0IHOqvmKIzFP9CA51OOS1N.jpg,tt28682323,2026-01-31 16:29:13.35286+00,229,10,/m/the_strangers_chapter_3,tmdb/1010755,1.7,13702,64,10,18,44
13.3712,Die My Love,2025,119,1033148,4,37281,46,https://image.tmdb.org/t/p/w500/kajpShbFhOdpl6yCrLezMrr9tB4.jpg,https://image.tmdb.org/t/p/w1280/dEkFlZzj2cb5F7SShvqkL54E4lr.jpg,tt9362736,2026-02-02 07:28:03.449438+00,229,500,/m/die_my_love_2025,tmdb/1033148,3.2,394451,61,391,74,261
0.6582,Bull Run,2025,97,1037925,1,258,95,https://image.tmdb.org/t/p/w500/pa97Vu2Vy5oJWWxtxFZIXaQsSEU.jpg,https://image.tmdb.org/t/p/w1280/oylRawElar6jIpDjpIGIzxjTkvt.jpg,tt18950566,2026-01-16 11:52:01.778288+00,229,10,/m/bull_run,tmdb/1037925,2.7,442,59,7,95,9
65.5191,Dust Bunny,2025,106,1043197,6.5,9785,81,https://image.tmdb.org/t/p/w500/vobigFZFvbYPf6ElYJu07P9rH8C.jpg,https://image.tmdb.org/t/p/w1280/AecGG1XVCmkk7fT10ko3FC0dLIP.jpg,tt23172090,2026-01-16 11:52:01.778288+00,154,100,/m/dust_bunny,tmdb/1043197,3.3,24890,67,173,85,109
38.6067,One Battle After Another,2025,162,1054867,7.7,327083,85,https://image.tmdb.org/t/p/w500/lbBWwxBht4JFP5PsuJ5onpMqugW.jpg,https://image.tmdb.org/t/p/w1280/gre7gyocZSuwd7M51CGlqsJqBmB.jpg,tt30144839,2026-01-16 11:52:01.778288+00,242,5000,/m/one_battle_after_another,tmdb/1054867,4.2,2167354,74,2842,94,434
9999999,Queen Mom,2025,93,1063873,5.1,104,95,https://image.tmdb.org/t/p/w500/nmFgyl5dS3Ed0HR9KIxQPORLAKV.jpg,https://image.tmdb.org/t/p/w1280/3x5FyDjNb61cZMET8pqhoKygHau.jpg,tt32874862,2026-01-20 17:15:21.870958+00,242,10,,tmdb/1063873,3.1,1388,68,6,95,4
5.295,Miss Violet,2024,109,1063875,7,518,95,https://image.tmdb.org/t/p/w500/eFTgCTDbWMEsxOGZnQq78XoUMyY.jpg,https://image.tmdb.org/t/p/w1280/zT8LR9MkZuHZxJsaqgNpxUf9lxl.jpg,tt30192483,2026-01-16 11:52:01.778288+00,220,10,,tmdb/1063875,3.2,4123,70,55,95,10
158.4156,Zootopia 2,2025,108,1084242,7.4,83878,96,https://image.tmdb.org/t/p/w500/oJ7g2CifqpStmoYQyaLQgEU32qO.jpg,https://image.tmdb.org/t/p/w1280/5BeOSbwt6BR7q2Fax70lF4AIshD.jpg,tt26443597,2026-01-16 11:52:01.778288+00,242,5000,/m/zootopia_2,tmdb/1084242,3.8,1128670,76,1750,91,222
1.2522,Once Upon My Mother,2025,102,1107215,10,1659,95,https://image.tmdb.org/t/p/w500/rBgbsL6DOyLLqPD9JL2NIfv2bcY.jpg,https://image.tmdb.org/t/p/w1280/qMYb0pTEnsYsYPVD1uJIpOMumYB.jpg,tt29927144,2026-01-16 11:52:01.778288+00,229,50,/m/ma_mere_dieu_et_sylvie_vartan,tmdb/1107215,3.6,41079,70,211,95,3
6.8638,Pets on a Train,2025,87,1107216,10,929,83,https://image.tmdb.org/t/p/w500/b10qy1KwrfmH0MGS2rBUJ0BxgYB.jpg,https://image.tmdb.org/t/p/w1280/3Gjo73aMqNWxNdBa7PeEj7AXJ3E.jpg,tt36424914,2026-01-16 11:52:01.778288+00,229,50,/m/pets_on_a_train,tmdb/1107216,2.8,2270,70,37,95,9
9999999,"Good Luck, Have Fun, Don't Die",2026,134,1119449,7.5,4005,85,https://image.tmdb.org/t/p/w500/af7yguGbWQyvYtk6QCD5l4yBbKN.jpg,https://image.tmdb.org/t/p/w1280/yjOSpDQe8tzr8easpjTFVoQXsOX.jpg,tt1341338,2026-02-18 14:30:00.230817+00,242,,/m/good_luck_have_fun_dont_die,tmdb/1119449,3.5,44539,75,14,85,176
2.1432,When in Rome,2024,99,1119544,1,975,97,https://image.tmdb.org/t/p/w500/1BppPECgKyTmpsT9icpuHZy9r14.jpg,https://image.tmdb.org/t/p/w1280/co3sIugI7B3stDeaBfZXDWU80BP.jpg,tt27123082,2026-01-16 11:52:01.778288+00,219,500,/m/when_it_rains_in_la,tmdb/1119544,3.1,848,62,19,16,1
2.2214,The Proud Princess,2024,80,1134680,10,238,95,https://image.tmdb.org/t/p/w500/nWWkk5E8uiwNfywwcEFkEA5BObb.jpg,https://image.tmdb.org/t/p/w1280/nnDVfcM9J6FNBerIm0rjUsljwCx.jpg,tt10996076,2026-01-16 11:52:01.778288+00,242,0,/m/the_proud_princess,tmdb/1134680,3,345,68,8,95,0
9999999,Is This Thing On?,2025,121,1140498,6,6161,83,https://image.tmdb.org/t/p/w500/92laLBRtuyOm7l32XZJT7T6OXW1.jpg,https://image.tmdb.org/t/p/w1280/AkaC3h2NqSYX4NIHlqGKvrGOMeS.jpg,tt28083456,2026-02-02 07:28:03.449438+00,242,500,/m/is_this_thing_on,tmdb/1140498,3.5,77055,67,36,86,192
4.9601,Marsupilami,2026,99,1145899,7,332,95,https://image.tmdb.org/t/p/w500/rJNHFa07Id2ylQgw0ttzGwpeczE.jpg,https://image.tmdb.org/t/p/w1280/sd0QuOnKX0aM89nz886aQaixwCx.jpg,tt33029380,2026-02-02 07:28:03.449438+00,242,10,/m/marsupilami,tmdb/1145899,2.7,9920,67,36,95,0
1.6399,Yes,2025,152,1149614,5,503,95,https://image.tmdb.org/t/p/w500/vKcLVwN6gaohsZpNY9sAPEhQIgc.jpg,https://image.tmdb.org/t/p/w1280/rOl9x0SK2x9CSl6bV9R7Zny8O2A.jpg,tt36667493,2026-01-16 11:52:01.778288+00,220,50,/m/yes_2025,tmdb/1149614,3.5,5123,65,12,87,15
187.7203,Scream 7,2026,114,1159559,,,,https://image.tmdb.org/t/p/w500/jjyuk0edLiW8vOSnlfwWCCLpbh5.jpg,https://image.tmdb.org/t/p/w1280/nrNw1YMnKakUxzp8vjHnPmahoic.jpg,tt27047903,2026-02-18 14:30:00.230817+00,242,,/m/scream_7,tmdb/1159559,,,0,0,,0
21.9234,The Bride!,2026,126,1159831,,,,https://image.tmdb.org/t/p/w500/lV8YHwGkYZsm6EfIqnhaSz2avKt.jpg,https://image.tmdb.org/t/p/w1280/8XeUEIXiZiRNqz0EcKC65vje8Th.jpg,tt30851137,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
51.1027,David,2025,109,1167307,,,,https://image.tmdb.org/t/p/w500/bESlrLOrsQ9gKzaGQGHXKOyIUtX.jpg,https://image.tmdb.org/t/p/w1280/oN4TQ1TxchynXlFiXFBL3NHLT54.jpg,tt15678738,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
50.2377,Crime 101,2026,141,1171145,7.2,8460,85,https://image.tmdb.org/t/p/w500/2HoR2x23bqKpopluoBD1FH3tBi7.jpg,https://image.tmdb.org/t/p/w1280/yWZc7ZglTAecVLKHS0oROuetKce.jpg,tt32430579,2026-02-18 14:30:00.230817+00,242,,/m/crime_101_2026,tmdb/1171145,3.2,62018,70,65,87,159
0.9843,Moon the Panda,2025,99,1178532,8,387,95,https://image.tmdb.org/t/p/w500/2jcQNxdAt6ory848JlVGIuKbuKe.jpg,https://image.tmdb.org/t/p/w1280/qZmBjWUQDw0s7oUIDRT3hWkcWlO.jpg,tt35705226,2026-01-16 11:52:01.778288+00,229,50,/m/moon_the_panda,tmdb/1178532,2.4,1241,64,32,95,1
0.1637,Bull Run,2023,79,1180848,6.3,29,,https://image.tmdb.org/t/p/w500/e3MmfomS7to9U3Kqv1xyKTwrTal.jpg,https://image.tmdb.org/t/p/w1280/4jySMXDngNBZVspWRfN3hYY39KH.jpg,tt16302704,2026-02-18 14:30:00.230817+00,228,,/m/bull_run,tmdb/1180848,,,65,2,,9
10.802,She Rides Shotgun,2025,120,1196573,8,12344,92,https://image.tmdb.org/t/p/w500/nvqW8mOm818QDio3GKKmPLK8kXj.jpg,https://image.tmdb.org/t/p/w1280/ytCi1wg6YHpYcFRWCO2jpzN31Kf.jpg,tt27986457,2026-01-16 11:52:01.778288+00,153,50,/m/she_rides_shotgun,tmdb/1196573,3.4,20912,70,237,88,74
32.6686,We Bury the Dead,2026,95,1198984,5.6,7602,46,https://image.tmdb.org/t/p/w500/xZqo0yPARmyF8TACVNyaOACkYWG.jpg,https://image.tmdb.org/t/p/w1280/vbkW4KerpshPZnP84w9qwSfYrhu.jpg,tt29713093,2026-01-16 11:52:01.778288+00,220,500,,tmdb/1198984,2.8,37562,63,101,86,95
38.0516,Send Help,2026,113,1198994,7.2,28240,87,https://image.tmdb.org/t/p/w500/kL4MgAIZIYX3sCeG34N0XfVhCtt.jpg,https://image.tmdb.org/t/p/w1280/hO2jx1H3XafR7Y8QbFgVH1sHTY9.jpg,tt8036976,2026-01-31 16:29:13.35286+00,242,1000,/m/send_help,tmdb/1198994,3.5,370793,71,303,93,261
15.9317,Night of the Zoopocalypse,2025,91,1205229,7,1789,81,https://image.tmdb.org/t/p/w500/nCejOVZcOxKS27nnbh28NKXOdXF.jpg,https://image.tmdb.org/t/p/w1280/h2SEtzuABKmcZAnKBJ1za3kETTY.jpg,tt29544253,2026-01-16 11:52:01.778288+00,229,50,/m/night_of_the_zoopocalypse,tmdb/1205229,2.9,5252,66,76,88,34
20.6456,Rental Family,2025,110,1208348,8,30210,96,https://image.tmdb.org/t/p/w500/A5lswNlytTUrnMWsuD0NFfhZlf3.jpg,https://image.tmdb.org/t/p/w1280/ufuabtiOem0kHeYz6b8x8MjBb2L.jpg,tt14142060,2026-01-16 11:52:01.778288+00,229,10,/m/rental_family,tmdb/1208348,3.9,189094,78,380,87,194
3.7283,Rebuilding,2025,96,1211442,10,1471,88,https://image.tmdb.org/t/p/w500/7cDCGKBA6XANFDw4km9GvDnFBHw.jpg,https://image.tmdb.org/t/p/w1280/zfhAzbZXg24Z9INMcRfkr45mH91.jpg,tt29361963,2026-02-18 14:30:00.230817+00,229,50,/m/rebuilding,tmdb/1211442,3.6,13617,69,33,93,72
