popularity,english_title,release_year,runtime,tmdb_id,imdbRating,imdbVotes,rtAudienceRating,poster,backdrop,imdb_id,created_at,run_id,rtAudienceVotes,rt_id,lb_id,lbRating,lbVotes,tmdbRating,tmdbVotes,rtCriticRating,rtCriticVotes
7.9536,Border 2,2026,199,1213898,5,17687,83,https://image.tmdb.org/t/p/w500/AmrCgmDPEJ6QxllS1rhjYwgO9Wb.jpg,https://image.tmdb.org/t/p/w1280/fzo85eKFEjfmJ781gubJQjpQAwF.jpg,tt30387012,2026-01-31 16:29:13.35286+00,220,100,/m/border_2,tmdb/1213898,3,2149,74,8,75,12
23.6587,Nuremberg,2025,149,1214931,8,60801,95,https://image.tmdb.org/t/p/w500/7cWTGH2svfNHWVRjsfKIBob9pDj.jpg,https://image.tmdb.org/t/p/w1280/xsO1Qgru8sETLTcVla8MrqxOVr0.jpg,tt29567915,2026-01-16 11:52:01.778288+00,229,1000,/m/nuremberg_2025,tmdb/1214931,3.5,162131,73,599,72,193
4.3098,Chickenhare and the Secret of the Groundhog,2025,88,1215532,6.9,145,95,https://image.tmdb.org/t/p/w500/cUCwWxHF1bRfqeY7beZfsvT7WBR.jpg,https://image.tmdb.org/t/p/w1280/8E5UnnGpiYgOQUhCaHkP5FUOHwK.jpg,tt31260224,2026-01-31 17:28:28.820221+00,229,0,/m/chickenhare_and_the_secret_of_the_groundhog,tmdb/1215532,3.2,513,73,5,95,1
19.1342,The Secret Agent,2025,161,1220564,8,27852,83,https://image.tmdb.org/t/p/w500/iLE2YOmeboeTDC7GlOp1dzh1VFo.jpg,https://image.tmdb.org/t/p/w1280/eeGRpU64sIrRApjWXvTpK5Lep2K.jpg,tt27847051,2026-01-16 11:52:01.778288+00,229,250,/m/the_secret_agent_2025,tmdb/1220564,3.9,346768,75,361,98,172
2.4358,Sound of Falling,2025,148,1221061,7,3557,95,https://image.tmdb.org/t/p/w500/mv2edAI0vmheVVcv4mIVW5X8GNP.jpg,https://image.tmdb.org/t/p/w1280/cXr5YOMJKZBkokgNogHjEyFZLc6.jpg,tt28690468,2026-01-16 11:52:01.778288+00,144,50,/m/sound_of_falling,tmdb/1221061,3.7,30228,67,53,93,70
36.186,Five Nights at Freddy's 2,2025,104,1228246,5.2,33012,84,https://image.tmdb.org/t/p/w500/udAxQEORq2I5wxI97N2TEqdhzBE.jpg,https://image.tmdb.org/t/p/w1280/54BOXpX2ieTXMDzHymdDMnUIzYG.jpg,tt30274401,2026-01-16 11:52:01.778288+00,154,5000,/m/five_nights_at_freddys_2,tmdb/1228246,2.6,673419,67,747,16,129
74.0102,Anaconda,2025,100,1234731,5.6,34176,75,https://image.tmdb.org/t/p/w500/qxMv3HwAB3XPuwNLMhVRg795Ktp.jpg,https://image.tmdb.org/t/p/w1280/swxhEJsAWms6X1fDZ4HdbvYBSf9.jpg,tt33244668,2026-01-16 11:52:01.778288+00,229,1000,/m/anaconda_2025,tmdb/1234731,2.5,200357,58,635,48,154
581.4114,Mercy,2026,100,1236153,6.2,15482,83,https://image.tmdb.org/t/p/w500/pyok1kZJCfyuFapYXzHcy7BLlQa.jpg,https://image.tmdb.org/t/p/w1280/7HKpc11uQfxnw0Y8tRUYn1fsKqE.jpg,tt31050594,2026-01-16 11:52:01.778288+00,229,1000,/m/mercy_2026,tmdb/1236153,2.5,66997,68,294,24,171
31.9155,Young Mothers,2025,106,1242015,7,1589,95,https://image.tmdb.org/t/p/w500/okfaa71H1P0WC1uzYliOgYS2gte.jpg,https://image.tmdb.org/t/p/w1280/7UsW6pKkCdCmceBmdQ0MvV6zKhL.jpg,tt32909489,2026-01-16 11:52:01.778288+00,158,50,/m/young_mothers,tmdb/1242015,3.4,11740,65,42,95,61
18.1047,Playdate,2025,93,1248226,6,25167,57,https://image.tmdb.org/t/p/w500/fGodXWqJkkkbSebPIlxLSygV8GY.jpg,https://image.tmdb.org/t/p/w1280/5lQ4euO30sDin5nCifvi0vURFNd.jpg,tt31425731,2026-01-16 11:52:01.778288+00,229,500,/m/playdate_2025,tmdb/1248226,2.2,50376,60,507,23,31
0.452,Little Emma,2024,80,1255069,5.3,173,95,https://image.tmdb.org/t/p/w500/x1zZnDu0Y0JdozO8tnVuG8Ua1aX.jpg,https://image.tmdb.org/t/p/w1280/4gd1HMGL7r2h2hLow1UIjvYMxox.jpg,tt23322940,2026-01-16 11:52:01.778288+00,229,0,/m/little_emma,tmdb/1255069,4.75,10,70,10,95,0
5.9721,The Choral,2025,113,1262815,,,,https://image.tmdb.org/t/p/w500/yQtms7CSM0CE0W6dYbLLAATb5rL.jpg,https://image.tmdb.org/t/p/w1280/4zyeIE8ceP95gehaPsgqamEYRuy.jpg,tt31851518,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
0.399,Spices and Lies,2025,104,1266826,6.3,58,95,https://image.tmdb.org/t/p/w500/a70a7qC808rx05AL7GQpAloG350.jpg,https://image.tmdb.org/t/p/w1280/t8VKHx1n1zismz8qllx7EMuL74N.jpg,tt34487826,2026-01-16 11:52:01.778288+00,229,10,,tmdb/1266826,3.2,1241,72,6,95,250
227.7669,28 Years Later: The Bone Temple,2026,109,1272837,7.6,45595,88,https://image.tmdb.org/t/p/w500/kK1BGkG3KAvWB0WMV1DfOx9yTMZ.jpg,https://image.tmdb.org/t/p/w1280/hHDNOlATHhre4eZ7aYz5cdyJLik.jpg,tt32141377,2026-01-16 11:52:01.778288+00,220,1000,/m/28_years_later_the_bone_temple,tmdb/1272837,3.9,464439,72,446,92,318
18.7351,O'Romeo,2026,178,1275574,7,16641,,https://image.tmdb.org/t/p/w500/iD1C4p3S9KxsOiNGjbSTE2pISE4.jpg,https://image.tmdb.org/t/p/w1280/7AypNX6eZrqyUPZl77jvwTfHgeV.jpg,tt31969779,2026-02-10 20:06:33.501521+00,229,,/m/o_romeo,tmdb/1275574,,,60,1,,8
2.4371,Under the Stars,2025,99,1278983,4,523,95,https://image.tmdb.org/t/p/w500/oJjCXVwPbNq2QeNdNvG2atZHj11.jpg,https://image.tmdb.org/t/p/w1280/3NoOZppaNBXr9UUDZdzO3bQRPee.jpg,tt31614921,2026-01-16 11:52:01.778288+00,144,50,/m/under_the_stars_2025_2,tmdb/1278983,2.6,614,57,14,95,6
8.1306,Gabby's Dollhouse: The Movie,2025,98,1280282,5,2451,93,https://image.tmdb.org/t/p/w500/t6LLguAmu6iZUN8pWhT7Q0IcaQ5.jpg,https://image.tmdb.org/t/p/w1280/MrcSSzWGsXf2IUJpjPPFLlNbjX.jpg,tt32214143,2026-01-16 11:52:01.778288+00,154,500,/m/gabbys_dollhouse_the_movie,tmdb/1280282,2.6,6505,66,58,85,26
4.3998,Alpha,2025,128,1284460,3,2621,,https://image.tmdb.org/t/p/w500/iE3P4LFSJCBX5PRWxbPs7DQh7yI.jpg,https://image.tmdb.org/t/p/w1280/rakS8RAhKOMIplBi4RbluQg4Xqn.jpg,tt32275943,2026-02-10 20:06:33.501521+00,228,,/m/alpha_2025,tmdb/1284460,3.2,34354,65,89,56,62
10.8862,Pillion,2025,107,1287141,7,8784,78,https://image.tmdb.org/t/p/w500/7Pd6ChSQjSXy4snJiorSdzg2cG3.jpg,https://image.tmdb.org/t/p/w1280/rBYrtkAy9YtRuFpX1g6JbcjRT8h.jpg,tt32321317,2026-02-10 20:06:33.501521+00,229,100,/m/pillion,tmdb/1287141,3.5,91162,61,74,100,137
6.6092,Christy,2025,135,1287322,6,13486,95,https://image.tmdb.org/t/p/w500/ssy1uHGZkuXLkIWJWrtsBczPvVC.jpg,https://image.tmdb.org/t/p/w1280/d95WgAQXqDVlqbEHdLWfyvRG2ms.jpg,tt32323252,2026-01-16 11:52:01.778288+00,229,100,/m/christy_2025_2,tmdb/1287322,3.2,26635,73,86,67,200
1.891,The Great Arch,2025,104,1290424,5,949,95,https://image.tmdb.org/t/p/w500/5D6E7CuuFyXOmqlGVlUKP6tpNP3.jpg,https://image.tmdb.org/t/p/w1280/jCrMCnpQvCJOgEW4stUtbSBm17B.jpg,tt32398150,2026-01-20 17:15:21.870958+00,153,0,/m/the_great_arch,tmdb/1290424,3.6,15068,73,60,95,7
8.2127,A Private Life,2025,107,1290432,6,2055,65,https://image.tmdb.org/t/p/w500/AnZ9XzhouSSvQH337923RPFTaqK.jpg,https://image.tmdb.org/t/p/w1280/4218cv3nH0RrrfMdwaTnenguqOQ.jpg,tt33852162,2026-01-16 11:52:01.778288+00,229,100,/m/a_private_life_2025,tmdb/1290432,3.1,20382,58,79,81,108
506.2271,Shelter,2026,107,1290821,6.4,5822,87,https://image.tmdb.org/t/p/w500/buPFnHZ3xQy6vZEHxbHgL1Pc6CR.jpg,https://image.tmdb.org/t/p/w1280/6YjnTRBz704LF1uJ3ZC4wsS9T8r.jpg,tt32357218,2026-01-31 16:29:13.35286+00,242,250,/m/shelter_2026,tmdb/1290821,2.7,22096,75,47,64,107
99999999,Solo Mio,2026,100,1291335,8,3216,96,https://image.tmdb.org/t/p/w500/efSsZJaddeq0LOABZqpCXdMxv9P.jpg,https://image.tmdb.org/t/p/w1280/fTG8itSb1a4O2BgUMjXdwO64qTz.jpg,tt32306991,2026-01-16 11:52:01.778288+00,242,10,/m/solo_mio,tmdb/1291335,3.2,8041,82,5,80,41
2.2616,That Summer in Paris,2025,77,1294706,8,326,95,https://image.tmdb.org/t/p/w500/1z3jgsuyyudTPNvZMftK7FeHSDK.jpg,https://image.tmdb.org/t/p/w1280/iRAQwlMZ5L2TfQ4kx0YUg69VEdW.jpg,tt35489613,2026-01-16 11:52:01.778288+00,229,10,/m/that_summer_in_paris,tmdb/1294706,3.5,2861,63,13,95,6
7.0285,Stand Your Ground,2025,100,1296504,,,,https://image.tmdb.org/t/p/w500/u4GW1qTNjooEFSXDBVDMmYb52qC.jpg,https://image.tmdb.org/t/p/w1280/wE1TZtB5G1fdiln3PPnnLhExuCz.jpg,tt30826955,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
999999,GOAT,2026,100,1297842,6.9,3179,93,https://image.tmdb.org/t/p/w500/wfuqMlaExcoYiUEvKfVpUTt1v4u.jpg,https://image.tmdb.org/t/p/w1280/1qwhYqg7YEZajh3Q4biqbuQoDq8.jpg,tt27613895,2026-02-10 20:06:33.501521+00,242,,/m/goat_2026,tmdb/1297842,3.4,43413,73,43,82,68
0.1049,Of Dogs and Men,2024,82,1299351,8,106,95,https://image.tmdb.org/t/p/w500/wgftB8FYzBU9wPCUTFoSk4bmUcu.jpg,https://image.tmdb.org/t/p/w1280/fITJwJ60BCq6nefEcMu0q3ujubu.jpg,tt32432999,2026-01-20 17:15:21.870958+00,229,0,/m/of_dogs_and_men,tmdb/1299351,3.3,273,0,1,95,6
0.0922,Grandmother and Foreigner,2024,115,1310024,10,85,90,https://image.tmdb.org/t/p/w500/v7yWGbMoAXz7GmB5BWB59nFQx7z.jpg,https://image.tmdb.org/t/p/w1280/80n5lgm9PReZmd1Vt8DWK0gtF2X.jpg,tt28279003,2026-01-16 11:52:01.778288+00,219,10,/m/avatar_fire_and_ash,tmdb/1310024,3.5,434,80,2,66,350
99999999,Somebody to Love,2025,97,1312157,6,4908,95,https://image.tmdb.org/t/p/w500/j0FOPkEflJN0nnyCvjENWZ116Mq.jpg,https://image.tmdb.org/t/p/w1280/tOwffsVVkPWaQGmWDoZxKhGmrNi.jpg,tt34621892,2026-01-31 16:29:13.35286+00,242,10,/m/madly_2025,tmdb/1312157,3.4,28713,72,538,80,10
133.5289,Primate,2026,89,1315303,5.9,17048,71,https://image.tmdb.org/t/p/w500/rKleYiEj4pFqxedTRWfujLooi84.jpg,https://image.tmdb.org/t/p/w1280/9uakM2woks0JV8HKIc4oatIVS88.jpg,tt33028778,2026-01-16 11:52:01.778288+00,229,1000,/m/primate_2025,tmdb/1315303,2.6,169752,66,345,78,191
999999999,"""Wuthering Heights""",2026,136,1316092,6.3,23163,77,https://image.tmdb.org/t/p/w500/ywRO5dyE8RyyXJd6cvd69jLZeic.jpg,https://image.tmdb.org/t/p/w1280/vSQSYd2zZTqc0zmHImwWEGGluMI.jpg,tt32897959,2026-01-21 06:05:43.374386+00,242,10,/m/wuthering_heights_2026,tmdb/1316092,2.9,519662,67,262,60,289
9999999999,Marty Supreme,2025,150,1317288,7.9,92353,82,https://image.tmdb.org/t/p/w500/lYWEXbQgRTR4ZQleSXAgRbxAjvq.jpg,https://image.tmdb.org/t/p/w1280/qKWDHofjMHPSEOTLaixkC9ZmjTT.jpg,tt32916440,2026-01-16 11:52:01.778288+00,242,5000,/m/marty_supreme,tmdb/1317288,4.2,1836368,76,826,94,341
0.5277,Addition,2026,91,1326036,10,104,95,https://image.tmdb.org/t/p/w500/psglZHima9p19Bz9UStWGnm9ZCk.jpg,https://image.tmdb.org/t/p/w1280/5QF8Zmx8zTGtdTLfDD1OdoYXkll.jpg,tt27722524,2026-01-21 06:05:43.374386+00,229,10,,tmdb/1326036,3.2,486,50,1,95,50
42.8254,Hoppers,2026,105,1327819,,,,https://image.tmdb.org/t/p/w500/d7WizU73PscO3dQor0Ogfx9xy8N.jpg,https://image.tmdb.org/t/p/w1280/2RrLuIfIzGWWIH8IAEo6o0IYHmx.jpg,tt26443616,2026-03-01 23:46:36.91303+00,242,,,,,,,,,
3.4809,A Pale View of Hills,2025,123,1337985,6,405,95,https://image.tmdb.org/t/p/w500/9A9FOqFH4UX9EGPxg9SFxO9gnag.jpg,https://image.tmdb.org/t/p/w1280/w94lnreSjvNWBu7zEEWo9yW7iqk.jpg,tt33253688,2026-01-31 16:29:13.35286+00,242,10,/m/a_pale_view_of_hills,tmdb/1337985,3.4,2947,79,10,63,16
0.3909,Three Men for Vilma,2024,90,1340922,6,350,95,https://image.tmdb.org/t/p/w500/m0AuWkI0mJzkF0beoysJkntBNse.jpg,https://image.tmdb.org/t/p/w1280/eNdkax16z4qrBer1jFThb6qh2YU.jpg,tt32766835,2026-01-20 17:15:21.870958+00,153,10,,tmdb/1340922,3.3,717,80,3,95,10
0.1109,Additional Scenes,2024,17,1360647,7.1,11,95,https://image.tmdb.org/t/p/w500/cdLDT2RuO26g4cMgJw93TZnh2IW.jpg,,tt32098268,2026-02-02 07:28:03.449438+00,228,5000,,tmdb/1360647,4.75,10,0,0,88,24
110.7472,The Housemaid,2025,131,1368166,6.8,89688,92,https://image.tmdb.org/t/p/w500/cWsBscZzwu5brg9YjNkGewRUvJX.jpg,https://image.tmdb.org/t/p/w1280/sK3z0Naed3H1Wuh7a21YRVMxYqt.jpg,tt27543632,2026-01-16 11:52:01.778288+00,242,5000,/m/the_housemaid_2025,tmdb/1368166,3,992126,72,1198,74,197
14.8288,Song Sung Blue,2025,133,1371185,9,15066,97,https://image.tmdb.org/t/p/w500/kQzDdxI0F5z16qo2vzDoqdVMl4O.jpg,https://image.tmdb.org/t/p/w1280/wLauNnJYmvVLN0MiOv0tjdiPs0J.jpg,tt30343021,2026-01-16 11:52:01.778288+00,229,2500,/m/song_sung_blue_2025,tmdb/1371185,3.3,74954,75,139,78,200
0.7563,Beyond After,2024,93,1375750,5.7,39,95,https://image.tmdb.org/t/p/w500/nC3tvV3G6ZgFS1V0Su3Rrn9DLif.jpg,https://image.tmdb.org/t/p/w1280/ewLyYUFFrMMw23aBtFN4SIF8ocz.jpg,tt35472558,2026-01-16 11:52:01.778288+00,153,10,,tmdb/1375750,2.7,558,53,3,95,10
5.6234,Kokuho,2025,174,1379266,8,2838,95,https://image.tmdb.org/t/p/w500/egDmNUBcSvu6aqQPCfyd1UneCYr.jpg,https://image.tmdb.org/t/p/w1280/3C8yAIuXlH4BGCpTwEetIv0VBt8.jpg,tt35231039,2026-01-16 11:52:01.778288+00,242,50,/m/kokuho,tmdb/1379266,3.9,18204,81,31,94,31
17.7386,La Grazia,2025,133,1397364,9,3959,75,https://image.tmdb.org/t/p/w500/u5RgunQiA4hvDfTeWO9pS0lm4K4.jpg,https://image.tmdb.org/t/p/w1280/baIjN7xPyw2In1CuHACTgzcsF20.jpg,tt34886821,2026-01-20 17:15:21.870958+00,153,50,/m/la_grazia,tmdb/1397364,3.7,38757,75,263,81,53
9999999,DJ Ahmet,2025,97,1400743,10,1243,,https://image.tmdb.org/t/p/w500/1qQq52OGWBLG8RUqcrphzI6DZKp.jpg,https://image.tmdb.org/t/p/w1280/pfblA9k7GAnAcwH1meNtkahHSYA.jpg,tt34964187,2026-02-04 10:37:03.53861+00,242,0,/m/dj_ahmet,tmdb/1400743,3.7,5994,74,11,92,24
0.4408,Hong Kong Classics Reimagined,2024,51,1402221,9.5,10,62,https://image.tmdb.org/t/p/w500/teRdWgTgnT4XvWhEETB9CnYFV7R.jpg,,,2026-02-02 07:28:03.449438+00,169,0,/m/naked_nations_tribe_hong_kong,tmdb/1402221,4.75,10,0,0,100,2
7.1711,Scarlet,2025,112,1406657,10,637,80,https://image.tmdb.org/t/p/w500/2O2tOyS4kvO9GtFPHpWmbXvfRQv.jpg,https://image.tmdb.org/t/p/w1280/1veW9CaejBZDHmWVmcgfYAUvirT.jpg,tt35114460,2026-02-18 15:23:47.178654+00,242,100,/m/scarlet_2025,tmdb/1406657,3,7129,60,6,73,67
0.2564,A Man's Dark Finger,1959,74,1409819,9.5,10,62,https://image.tmdb.org/t/p/w500/93zxcifGLEwFGAAUKhmCnbbnZXA.jpg,https://image.tmdb.org/t/p/w1280/8Yl3FiwIkfvzZ2EDt9IEAjhr3hq.jpg,tt6612572,2026-01-16 11:52:01.778288+00,154,1000,,tmdb/1409819,4.75,10,0,0,91,44
7.1435,Melania,2026,104,1413097,1,58268,98,https://image.tmdb.org/t/p/w500/ba6Silct0Y4pyvrSv0Tj0Urmx9f.jpg,https://image.tmdb.org/t/p/w1280/3R5SXP6AWMclxhrWChOqWPl3W9d.jpg,tt35291758,2026-01-31 16:29:13.35286+00,229,10,/m/melania,tmdb/1413097,1.1,16104,30,75,11,53
1.1521,Escobank,2025,97,1426083,6.2,1728,95,https://image.tmdb.org/t/p/w500/5G0pPDxAKWgQy24NHBGl8LYPxIH.jpg,https://image.tmdb.org/t/p/w1280/cDiEVwx3VWNRny0ctFVVmCuCFSo.jpg,tt22202450,2026-01-16 11:52:01.778288+00,158,10,/m/escobank,tmdb/1426083,4.75,10,42,6,95,0
0.0214,Dress to Impress,,0,1440237,,,,,,,2026-02-18 15:23:47.178654+00,229,,,tmdb/1440237,,,0,0,,
18.815,EPiC: Elvis Presley in Concert,2026,98,1445363,10,189,,https://image.tmdb.org/t/p/w500/nor2u3bC7xn2L4PhAMi7RRg04n9.jpg,https://image.tmdb.org/t/p/w1280/1dj8V6B8ptIHah7YZXHl3PEKO4h.jpg,tt35003538,2026-02-18 15:23:47.178654+00,242,,/m/epic_elvis_presley_in_concert,tmdb/1445363,3.6,480,85,2,92,25
32.9428,Wildcat,2025,99,1448560,4,1717,28,https://image.tmdb.org/t/p/w500/h893ImjM6Fsv5DFhKJdlZFZIJno.jpg,https://image.tmdb.org/t/p/w1280/pAyImoslSnpMgjRwhaS5ZEdl8UI.jpg,tt36153493,2026-01-16 11:52:01.778288+00,229,50,/m/wildcat_2025,tmdb/1448560,2.4,1034,63,116,57,14
0.2744,Jungle Beat 2: The Past,2025,91,1453180,2,46,95,https://image.tmdb.org/t/p/w500/AfgdmE64GuHN1ujxKuTDanKja0o.jpg,https://image.tmdb.org/t/p/w1280/oclsYhKuR6VmwK8eNS2pze1oxe3.jpg,tt21068758,2026-01-20 17:15:21.870958+00,242,0,/m/jungle_beat_2_the_past,tmdb/1453180,4.75,10,0,0,95,0
0.0261,No Suprises,,0,1461484,9.5,10,95,,,,2026-01-16 11:52:01.778288+00,144,250,,tmdb/1461484,4.75,10,0,0,95,4
0.0387,Whale the Moon,2025,9,1480559,9.5,10,95,https://image.tmdb.org/t/p/w500/cFTRutsuFofjdrOPSfN4XHcDUKp.jpg,https://image.tmdb.org/t/p/w1280/tWmFez8MnxVHvljYo5PEG2cuAG1.jpg,,2026-01-20 17:15:21.870958+00,228,10,,tmdb/1480559,4.75,10,0,0,95,10
0.0757,אורנה ואלה,2025,56,1489615,7,16,95,https://image.tmdb.org/t/p/w500/tCQAMjEqqM1pY1bYcGXrPJUmCYq.jpg,,tt36907590,2026-01-16 11:52:01.778288+00,220,10,,tmdb/1489615,4.75,10,0,0,95,50
3.4392,Tom and Jerry: Forbidden Compass,2025,104,1497970,1,349,95,https://image.tmdb.org/t/p/w500/5qttWFjsO62k88civZaDMHiBTvy.jpg,https://image.tmdb.org/t/p/w1280/wmTBmCLPZSX5eAVAiBf8td8Hb9g.jpg,tt37185884,2026-01-16 11:52:01.778288+00,229,0,/m/tom_and_jerry_forbidden_compass,tmdb/1497970,2.3,1069,43,6,95,1
0.1061,Madly,2025,0,1500272,,,,https://image.tmdb.org/t/p/w500/3rvB1kxXiquHatOU0qN4Y5qxjS0.jpg,,,2026-02-10 20:06:33.501521+00,229,,/m/madly_2025,tmdb/1500272,,,70,1,80,10
0.2291,Oxygen,2025,93,1508379,10,34,74,https://image.tmdb.org/t/p/w500/k4Ehucxk2XEU98W92HVPPl4xM3M.jpg,https://image.tmdb.org/t/p/w1280/9n8kg8CsbntnIVmFRth3Sd2Yaf7.jpg,tt37496619,2026-01-16 11:52:01.778288+00,220,500,,tmdb/1508379,4.75,10,0,0,90,106
1.3642,As If You Were Never Here,2025,93,1508797,10,50,74,https://image.tmdb.org/t/p/w500/eenwqx2HHTOUnc9rl3sVgToTqL.jpg,https://image.tmdb.org/t/p/w1280/rzq0n1RdKRCunPgFYcxMVxw5USn.jpg,tt37497112,2026-01-16 11:52:01.778288+00,224,50,/m/wish_you_were_here_2025,tmdb/1508797,4.75,10,0,0,33,24
1.0496,Bella,2025,75,1509930,8,16,95,,https://image.tmdb.org/t/p/w1280/yKy43nb02I0Gq4vgMLXAaaxCCP9.jpg,tt37185549,2026-01-16 11:52:01.778288+00,153,10,,tmdb/1509930,4.75,10,0,0,95,10
0.1508,A Burning Man,2025,0,1518185,,,,https://image.tmdb.org/t/p/w500/A08Aoom7VGQ9gw0Ob8XLWTQJx24.jpg,https://image.tmdb.org/t/p/w1280/uxOKRFyixqGRRoS8E8F3NbfNdfx.jpg,,2026-02-10 20:06:33.501521+00,229,,,tmdb/1518185,,,90,1,,
0.1889,Book of Ruth,2025,88,1519636,8,6,,https://image.tmdb.org/t/p/w500/sPRcUPz1ooHIAueBNQdRcL9sv3s.jpg,https://image.tmdb.org/t/p/w1280/2J2B7JdCupokT2RGph51fUnVfB5.jpg,tt37538317,2026-02-04 10:37:03.53861+00,228,,,tmdb/1519636,,,0,0,,
99999999,The Soundman,2025,118,1529023,10,207,95,https://image.tmdb.org/t/p/w500/vmP2KA9XqyhIxiCZ4IgdpsZBg35.jpg,https://image.tmdb.org/t/p/w1280/xcCs638M7OBMPxrdJEf1WyI2EI9.jpg,tt22872358,2026-01-20 17:15:21.870958+00,242,0,/m/the_soundman,tmdb/1529023,3.5,896,72,4,95,0
0.0869,Hola!... Ciao,2025,0,1544655,8.4,6,,https://image.tmdb.org/t/p/w500/nQePynSrqGT5a3BnRu5BiJVzRo4.jpg,,tt37538091,2026-02-18 15:23:47.178654+00,229,,,tmdb/1544655,,,0,0,,
0.0143,RUTH,2025,6,1558220,,,70,https://image.tmdb.org/t/p/w500/sdzYDWM4H06a6Mz306f45Xz3XS2.jpg,https://image.tmdb.org/t/p/w1280/oufedzf695PCN93vAX40pROyf5w.jpg,,2026-02-04 10:37:03.53861+00,229,50,/m/ruth_and_boaz,tmdb/1558220,,,0,0,,7
0.2415,Etty part 1,2025,148,1580543,10,18,56,https://image.tmdb.org/t/p/w500/ef0hLjx8FkqesySRwU6xBYVNNwF.jpg,https://image.tmdb.org/t/p/w1280/54TxItas2SZRnbi5uhkVtSMXQU.jpg,tt27237072,2026-01-16 11:52:01.778288+00,228,10000,,tmdb/1580543,4.75,10,0,0,22,185
0.2924,Etty part 2,2025,180,1580547,9.5,10,95,https://image.tmdb.org/t/p/w500/1ZVZDfmGb5SnO0OzLayJ9N3i0p2.jpg,https://image.tmdb.org/t/p/w1280/whlxv3GAahFMiHzBSoDZ0Nxs2h0.jpg,,2026-01-16 11:52:01.778288+00,228,5000,,tmdb/1580547,4.75,10,0,0,92,466
1.2396,The Lost Chapter: Yuki's Revenge,2025,10,1588237,10,1380,95,https://image.tmdb.org/t/p/w500/m1F7JymM4RXPiFSR0G8H2VIwGbw.jpg,https://image.tmdb.org/t/p/w1280/9KZ0c6sPo8ssTvco409XR8PtYgm.jpg,tt39075285,2026-02-10 20:06:33.501521+00,228,,/m/the_lost_bus,tmdb/1588237,2.6,24907,59,34,88,138
8.703,Stray Kids: The dominATE Experience,2026,146,1600421,10,1257,100,https://image.tmdb.org/t/p/w500/f1MvTJ25dq924ww9UOnLkj3qqs8.jpg,https://image.tmdb.org/t/p/w1280/sEcWQzk7uTBNMrWnMGD6hfDmrEo.jpg,tt39216314,2026-01-16 11:52:01.778288+00,228,10,/m/stray_kids_the_dominate_experience,tmdb/1600421,4.3,12630,84,6,95,6
0.6571,Housemaid,2026,89,1611977,6.1,17,92,https://image.tmdb.org/t/p/w500/jcBMypi61mh41HjYSNUMNxnt3gi.jpg,https://image.tmdb.org/t/p/w1280/aeq0CZZUV1pUr0jyah9YkNmVsLj.jpg,tt39319989,2026-02-18 14:30:00.230817+00,228,,/m/the_housemaid_2025,tmdb/1611977,,,10,1,74,197
1.2303,Twenty One Pilots: More Than We Ever Imagined,2026,119,1612063,,,,https://image.tmdb.org/t/p/w500/5JvxjrXPTmwdY8VtFzHzQ23B8ba.jpg,https://image.tmdb.org/t/p/w1280/6TKSzOd1izqFbJ0mTQTc8FaA9m7.jpg,tt39315536,2026-02-18 15:23:47.178654+00,229,,/m/twenty_one_pilots_more_than_we_ever_imagined,tmdb/1612063,,,0,0,,0